DURING GAME

{
    provider: { name: 'Dota 2', appid: 570, version: 48, timestamp: 1766250414 },
  map: {
    name: 'start',
    matchid: '8613805376',
    game_time: 27,
    clock_time: 12,
    daytime: true,
    nightstalker_night: false,
    radiant_score: 0,
    dire_score: 0,
    game_state: 'DOTA_GAMERULES_STATE_GAME_IN_PROGRESS',
    paused: false,
    win_team: 'none',
    customgamename: '',
    ward_purchase_cooldown: 0
  },
  player: {
    steamid: '76561198280598633',
    accountid: '320332905',
    name: 'SanchoSamba',
    activity: 'playing',
    kills: 0,
    deaths: 0,
    assists: 0,
    last_hits: 0,
    denies: 0,
    kill_streak: 0,
    commands_issued: 5,
    kill_list: {},
    team_name: 'radiant',
    player_slot: 0,
    team_slot: 0,
    gold: 619,
    gold_reliable: 19,
    gold_unreliable: 600,
    gold_from_hero_kills: 0,
    gold_from_creep_kills: 0,
    gold_from_income: 19,
    gold_from_shared: 0,
    gpm: 93,
    xpm: 0
  },
  hero: {
    facet: 2,
    xpos: -6646,
    ypos: -6464,
    id: 18,
    name: 'npc_dota_hero_sven',
    level: 1,
    xp: 0,
    alive: true,
    respawn_seconds: 0,
    buyback_cost: 247,
    buyback_cooldown: 0,
    health: 626,
    max_health: 626,
    health_percent: 100,
    mana: 267,
    max_mana: 267,
    mana_percent: 100,
    silenced: false,
    stunned: false,
    disarmed: false,
    magicimmune: false,
    hexed: false,
    muted: false,
    break: false,
    aghanims_scepter: false,
    aghanims_shard: false,
    smoked: false,
    permanent_buffs: {},
    has_debuff: false,
    talent_1: false,
    talent_2: false,
    talent_3: false,
    talent_4: false,
    talent_5: false,
    talent_6: false,
    talent_7: false,
    talent_8: false,
    attributes_level: 0
  },
  abilities: {
    ability0: {
      name: 'sven_storm_bolt',
      level: 0,
      can_cast: false,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability1: {
      name: 'sven_great_cleave',
      level: 0,
      can_cast: false,
      passive: true,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability2: {
      name: 'sven_warcry',
      level: 0,
      can_cast: false,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability3: {
      name: 'sven_gods_strength',
      level: 0,
      can_cast: false,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: true
    },
    ability4: {
      name: 'sven_vanquisher',
      level: 1,
      can_cast: false,
      passive: true,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability5: {
      name: 'plus_high_five',
      level: 1,
      can_cast: true,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability6: {
      name: 'plus_guild_banner',
      level: 1,
      can_cast: true,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability7: {
      name: 'seasonal_throw_snowball',
      level: 1,
      can_cast: true,
      passive: false,
      ability_active: true,
      cooldown: 0,
      max_cooldown: 0,
      ultimate: false
    },
    ability8: {
      name: 'seasonal_summon_snowman',
      level: 1,
      can_cast: true,
      passive: false,
